X,CH1,Start,Increment,
Sequence,Volt,-6.000000e-05,1.000000e-07
0,-6.40e-01,
1,-8.80e-01,
2,-8.00e-01,
3,-9.60e-01,
4,-8.80e-01,
5,-1.20e+00,
6,-1.12e+00,
7,-1.28e+00,
8,-1.20e+00,
9,-1.36e+00,
10,-1.28e+00,
11,-1.52e+00,
12,-1.44e+00,
13,-1.60e+00,
14,-1.52e+00,
15,-1.84e+00,
16,-1.76e+00,
17,-1.92e+00,
18,-1.84e+00,
19,-2.08e+00,
20,-1.92e+00,
21,-2.24e+00,
22,-2.08e+00,
23,-2.32e+00,
24,-2.16e+00,
25,-2.40e+00,
26,-2.32e+00,
27,-2.56e+00,
28,-2.56e+00,
29,-2.40e+00,
30,-2.48e+00,
31,-2.72e+00,
32,-2.56e+00,
33,-2.88e+00,
34,-2.88e+00,
35,-2.64e+00,
36,-2.80e+00,
37,-2.96e+00,
38,-2.88e+00,
39,-3.04e+00,
40,-2.96e+00,
41,-3.20e+00,
42,-3.12e+00,
43,-3.28e+00,
44,-3.20e+00,
45,-3.36e+00,
46,-3.36e+00,
47,-3.20e+00,
48,-3.28e+00,
49,-3.52e+00,
50,-3.44e+00,
51,-3.60e+00,
52,-3.52e+00,
53,-3.60e+00,
54,-3.52e+00,
55,-3.68e+00,
56,-3.60e+00,
57,-3.76e+00,
58,-3.60e+00,
59,-3.76e+00,
60,-3.76e+00,
61,-3.92e+00,
62,-3.76e+00,
63,-3.92e+00,
64,-3.84e+00,
65,-4.00e+00,
66,-3.84e+00,
67,-4.00e+00,
68,-3.84e+00,
69,-4.00e+00,
70,-3.92e+00,
71,-4.00e+00,
72,-3.92e+00,
73,-4.08e+00,
74,-3.92e+00,
75,-4.08e+00,
76,-3.92e+00,
77,-4.08e+00,
78,-4.08e+00,
79,-3.92e+00,
80,-4.08e+00,
81,-3.92e+00,
82,-4.08e+00,
83,-3.92e+00,
84,-4.08e+00,
85,-3.92e+00,
86,-4.08e+00,
87,-4.00e+00,
88,-4.08e+00,
89,-3.92e+00,
90,-4.08e+00,
91,-3.92e+00,
92,-4.08e+00,
93,-3.92e+00,
94,-3.92e+00,
95,-4.08e+00,
96,-3.92e+00,
97,-4.08e+00,
98,-4.00e+00,
99,-3.84e+00,
100,-4.00e+00,
101,-3.84e+00,
102,-3.92e+00,
103,-3.76e+00,
104,-3.92e+00,
105,-3.76e+00,
106,-3.92e+00,
107,-3.76e+00,
108,-3.92e+00,
109,-3.60e+00,
110,-3.76e+00,
111,-3.52e+00,
112,-3.68e+00,
113,-3.52e+00,
114,-3.68e+00,
115,-3.52e+00,
116,-3.60e+00,
117,-3.44e+00,
118,-3.60e+00,
119,-3.28e+00,
120,-3.28e+00,
121,-3.44e+00,
122,-3.36e+00,
123,-3.20e+00,
124,-3.28e+00,
125,-3.12e+00,
126,-3.28e+00,
127,-2.96e+00,
128,-3.12e+00,
129,-2.88e+00,
130,-2.88e+00,
131,-3.04e+00,
132,-2.96e+00,
133,-2.80e+00,
134,-2.88e+00,
135,-2.64e+00,
136,-2.72e+00,
137,-2.56e+00,
138,-2.64e+00,
139,-2.40e+00,
140,-2.56e+00,
141,-2.32e+00,
142,-2.40e+00,
143,-2.24e+00,
144,-2.32e+00,
145,-2.08e+00,
146,-2.24e+00,
147,-1.92e+00,
148,-2.00e+00,
149,-1.84e+00,
150,-2.00e+00,
151,-1.76e+00,
152,-1.84e+00,
153,-1.60e+00,
154,-1.68e+00,
155,-1.52e+00,
156,-1.60e+00,
157,-1.36e+00,
158,-1.52e+00,
159,-1.20e+00,
160,-1.36e+00,
161,-1.12e+00,
162,-1.20e+00,
163,-9.60e-01,
164,-1.04e+00,
165,-8.00e-01,
166,-8.80e-01,
167,-7.20e-01,
168,-7.20e-01,
169,-5.60e-01,
170,-6.40e-01,
171,-4.80e-01,
172,-5.60e-01,
173,-2.40e-01,
174,-3.20e-01,
175,-1.60e-01,
176,-2.40e-01,
177,-8.00e-02,
178,-1.60e-01,
179,1.60e-01,
180,0.00e+00,
181,2.40e-01,
182,1.60e-01,
183,4.80e-01,
184,3.20e-01,
185,5.60e-01,
186,4.80e-01,
187,7.20e-01,
188,6.40e-01,
189,8.80e-01,
190,7.20e-01,
191,1.12e+00,
192,1.04e+00,
193,1.20e+00,
194,1.04e+00,
195,1.28e+00,
196,1.12e+00,
197,1.44e+00,
198,1.28e+00,
199,1.52e+00,
200,1.44e+00,
201,1.68e+00,
202,1.60e+00,
203,1.84e+00,
204,1.68e+00,
205,1.92e+00,
206,1.84e+00,
207,2.08e+00,
208,2.00e+00,
209,2.24e+00,
210,2.16e+00,
211,2.40e+00,
212,2.32e+00,
213,2.56e+00,
214,2.48e+00,
215,2.64e+00,
216,2.64e+00,
217,2.80e+00,
218,2.72e+00,
219,2.88e+00,
220,2.80e+00,
221,2.96e+00,
222,2.96e+00,
223,3.20e+00,
224,3.12e+00,
225,3.28e+00,
226,3.12e+00,
227,3.44e+00,
228,3.36e+00,
229,3.60e+00,
230,3.44e+00,
231,3.60e+00,
232,3.52e+00,
233,3.84e+00,
234,3.68e+00,
235,3.92e+00,
236,3.76e+00,
237,3.92e+00,
238,3.84e+00,
239,4.16e+00,
240,4.00e+00,
241,4.24e+00,
242,4.16e+00,
243,4.40e+00,
244,4.32e+00,
245,4.48e+00,
246,4.32e+00,
247,4.56e+00,
248,4.56e+00,
249,4.48e+00,
250,4.48e+00,
251,4.64e+00,
252,4.64e+00,
253,4.80e+00,
254,4.72e+00,
255,4.88e+00,
256,4.80e+00,
257,4.96e+00,
258,4.88e+00,
259,5.12e+00,
260,5.04e+00,
261,5.12e+00,
262,5.04e+00,
263,5.20e+00,
264,5.04e+00,
265,5.28e+00,
266,5.28e+00,
267,5.20e+00,
268,5.20e+00,
269,5.44e+00,
270,5.36e+00,
271,5.44e+00,
272,5.36e+00,
273,5.44e+00,
274,5.36e+00,
275,5.52e+00,
276,5.52e+00,
277,5.44e+00,
278,5.44e+00,
279,5.60e+00,
280,5.60e+00,
281,5.52e+00,
282,5.60e+00,
283,5.52e+00,
284,5.52e+00,
285,5.76e+00,
286,5.52e+00,
287,5.76e+00,
288,5.68e+00,
289,5.76e+00,
290,5.68e+00,
291,5.76e+00,
292,5.68e+00,
293,5.76e+00,
294,5.68e+00,
295,5.76e+00,
296,5.68e+00,
297,5.76e+00,
298,5.68e+00,
299,5.76e+00,
300,5.68e+00,
301,5.76e+00,
302,5.68e+00,
303,5.76e+00,
304,5.68e+00,
305,5.76e+00,
306,5.76e+00,
307,5.60e+00,
308,5.76e+00,
309,5.52e+00,
310,5.60e+00,
311,5.52e+00,
312,5.52e+00,
313,5.76e+00,
314,5.60e+00,
315,5.52e+00,
316,5.60e+00,
317,5.44e+00,
318,5.52e+00,
319,5.44e+00,
320,5.52e+00,
321,5.36e+00,
322,5.36e+00,
323,5.44e+00,
324,5.44e+00,
325,5.20e+00,
326,5.28e+00,
327,5.12e+00,
328,5.28e+00,
329,5.12e+00,
330,5.20e+00,
331,5.04e+00,
332,5.20e+00,
333,5.04e+00,
334,5.12e+00,
335,4.88e+00,
336,4.96e+00,
337,4.80e+00,
338,4.88e+00,
339,4.80e+00,
340,4.88e+00,
341,4.64e+00,
342,4.80e+00,
343,4.64e+00,
344,4.64e+00,
345,4.48e+00,
346,4.56e+00,
347,4.40e+00,
348,4.48e+00,
349,4.32e+00,
350,4.40e+00,
351,4.16e+00,
352,4.24e+00,
353,4.08e+00,
354,4.16e+00,
355,4.00e+00,
356,4.08e+00,
357,3.84e+00,
358,3.92e+00,
359,3.76e+00,
360,3.84e+00,
361,3.68e+00,
362,3.68e+00,
363,3.52e+00,
364,3.60e+00,
365,3.44e+00,
366,3.52e+00,
367,3.28e+00,
368,3.36e+00,
369,3.12e+00,
370,3.20e+00,
371,3.04e+00,
372,3.12e+00,
373,2.96e+00,
374,2.96e+00,
375,2.72e+00,
376,2.80e+00,
377,2.64e+00,
378,2.72e+00,
379,2.48e+00,
380,2.56e+00,
381,2.40e+00,
382,2.48e+00,
383,2.24e+00,
384,2.32e+00,
385,2.08e+00,
386,2.24e+00,
387,2.00e+00,
388,2.08e+00,
389,1.84e+00,
390,1.92e+00,
391,1.68e+00,
392,1.76e+00,
393,1.52e+00,
394,1.60e+00,
395,1.36e+00,
396,1.44e+00,
397,1.28e+00,
398,1.28e+00,
399,1.12e+00,
400,1.20e+00,
401,9.60e-01,
402,1.04e+00,
403,8.00e-01,
404,8.80e-01,
405,7.20e-01,
406,8.80e-01,
407,4.80e-01,
408,5.60e-01,
409,4.00e-01,
410,4.80e-01,
411,3.20e-01,
412,4.00e-01,
413,1.60e-01,
414,2.40e-01,
415,0.00e+00,
416,8.00e-02,
417,-1.60e-01,
418,-8.00e-02,
419,-3.20e-01,
420,-1.60e-01,
421,-4.00e-01,
422,-5.60e-01,
423,-2.40e-01,
424,-4.80e-01,
425,-6.40e-01,
426,-5.60e-01,
427,-8.80e-01,
428,-8.00e-01,
429,-9.60e-01,
430,-8.80e-01,
431,-1.04e+00,
432,-9.60e-01,
433,-1.28e+00,
434,-1.20e+00,
435,-1.36e+00,
436,-1.20e+00,
437,-1.52e+00,
438,-1.44e+00,
439,-1.60e+00,
440,-1.52e+00,
441,-1.84e+00,
442,-1.68e+00,
443,-1.92e+00,
444,-1.84e+00,
445,-2.00e+00,
446,-1.92e+00,
447,-2.08e+00,
448,-2.08e+00,
449,-2.24e+00,
450,-2.16e+00,
451,-2.32e+00,
452,-2.24e+00,
453,-2.40e+00,
454,-2.40e+00,
455,-2.56e+00,
456,-2.48e+00,
457,-2.64e+00,
458,-2.72e+00,
459,-2.56e+00,
460,-2.64e+00,
461,-2.88e+00,
462,-2.80e+00,
463,-2.96e+00,
464,-2.88e+00,
465,-3.04e+00,
466,-2.96e+00,
467,-3.20e+00,
468,-3.12e+00,
469,-3.28e+00,
470,-3.12e+00,
471,-3.36e+00,
472,-3.36e+00,
473,-3.20e+00,
474,-3.28e+00,
475,-3.52e+00,
476,-3.44e+00,
477,-3.60e+00,
478,-3.44e+00,
479,-3.60e+00,
480,-3.68e+00,
481,-3.44e+00,
482,-3.60e+00,
483,-3.76e+00,
484,-3.76e+00,
485,-3.60e+00,
486,-3.76e+00,
487,-3.76e+00,
488,-3.76e+00,
489,-3.92e+00,
490,-3.92e+00,
491,-3.84e+00,
492,-3.84e+00,
493,-4.00e+00,
494,-4.00e+00,
495,-3.84e+00,
496,-4.00e+00,
497,-3.92e+00,
498,-3.92e+00,
499,-4.08e+00,
500,-4.08e+00,
501,-3.92e+00,
502,-4.08e+00,
503,-3.92e+00,
504,-4.08e+00,
505,-3.92e+00,
506,-4.08e+00,
507,-3.92e+00,
508,-4.08e+00,
509,-4.00e+00,
510,-4.08e+00,
511,-3.92e+00,
512,-4.08e+00,
513,-4.00e+00,
514,-4.08e+00,
515,-4.00e+00,
516,-4.08e+00,
517,-3.92e+00,
518,-4.08e+00,
519,-3.92e+00,
520,-4.08e+00,
521,-3.92e+00,
522,-4.08e+00,
523,-3.92e+00,
524,-4.00e+00,
525,-3.84e+00,
526,-4.00e+00,
527,-3.84e+00,
528,-3.92e+00,
529,-3.84e+00,
530,-3.84e+00,
531,-3.92e+00,
532,-3.92e+00,
533,-3.76e+00,
534,-3.76e+00,
535,-3.92e+00,
536,-3.76e+00,
537,-3.60e+00,
538,-3.68e+00,
539,-3.60e+00,
540,-3.68e+00,
541,-3.52e+00,
542,-3.60e+00,
543,-3.44e+00,
544,-3.60e+00,
545,-3.28e+00,
546,-3.52e+00,
547,-3.28e+00,
548,-3.36e+00,
549,-3.20e+00,
550,-3.20e+00,
551,-3.36e+00,
552,-3.28e+00,
553,-3.12e+00,
554,-2.96e+00,
555,-3.20e+00,
556,-3.04e+00,
557,-2.88e+00,
558,-3.04e+00,
559,-2.80e+00,
560,-2.96e+00,
561,-2.64e+00,
562,-2.72e+00,
563,-2.56e+00,
564,-2.64e+00,
565,-2.48e+00,
566,-2.56e+00,
567,-2.32e+00,
568,-2.48e+00,
569,-2.24e+00,
570,-2.40e+00,
571,-2.16e+00,
572,-2.24e+00,
573,-2.08e+00,
574,-2.08e+00,
575,-1.92e+00,
576,-2.00e+00,
577,-1.84e+00,
578,-1.92e+00,
579,-1.76e+00,
580,-1.84e+00,
581,-1.52e+00,
582,-1.68e+00,
583,-1.44e+00,
584,-1.28e+00,
585,-1.52e+00,
586,-1.36e+00,
587,-1.12e+00,
588,-1.28e+00,
589,-9.60e-01,
590,-1.12e+00,
591,-8.80e-01,
592,-9.60e-01,
593,-8.00e-01,
594,-8.80e-01,
595,-5.60e-01,
596,-7.20e-01,
597,-4.80e-01,
598,-5.60e-01,
599,-4.00e-01,
600,-4.00e-01,
601,-1.60e-01,
602,-2.40e-01,
603,-8.00e-02,
604,-1.60e-01,
605,8.00e-02,
606,0.00e+00,
607,2.40e-01,
608,1.60e-01,
609,4.00e-01,
610,3.20e-01,
611,4.80e-01,
612,4.00e-01,
613,7.20e-01,
614,5.60e-01,
615,8.00e-01,
616,7.20e-01,
617,9.60e-01,
618,9.60e-01,
619,1.12e+00,
620,1.04e+00,
621,1.20e+00,
622,1.12e+00,
623,1.28e+00,
624,1.28e+00,
625,1.52e+00,
626,1.44e+00,
627,1.60e+00,
628,1.52e+00,
629,1.76e+00,
630,1.68e+00,
631,1.84e+00,
632,1.76e+00,
633,2.08e+00,
634,2.00e+00,
635,2.24e+00,
636,2.08e+00,
637,2.40e+00,
638,2.24e+00,
639,2.48e+00,
640,2.40e+00,
641,2.56e+00,
642,2.48e+00,
643,2.72e+00,
644,2.64e+00,
645,2.88e+00,
646,2.72e+00,
647,2.96e+00,
648,2.96e+00,
649,3.12e+00,
650,3.04e+00,
651,3.20e+00,
652,3.12e+00,
653,3.28e+00,
654,3.28e+00,
655,3.52e+00,
656,3.44e+00,
657,3.60e+00,
658,3.52e+00,
659,3.76e+00,
660,3.68e+00,
661,3.84e+00,
662,3.76e+00,
663,3.92e+00,
664,3.84e+00,
665,4.08e+00,
666,4.00e+00,
667,4.16e+00,
668,4.08e+00,
669,4.24e+00,
670,4.16e+00,
671,4.40e+00,
672,4.32e+00,
673,4.48e+00,
674,4.40e+00,
675,4.56e+00,
676,4.48e+00,
677,4.64e+00,
678,4.64e+00,
679,4.80e+00,
680,4.64e+00,
681,4.88e+00,
682,4.80e+00,
683,4.96e+00,
684,4.96e+00,
685,4.80e+00,
686,4.88e+00,
687,5.12e+00,
688,5.04e+00,
689,5.12e+00,
690,5.04e+00,
691,5.20e+00,
692,5.12e+00,
693,5.28e+00,
694,5.28e+00,
695,5.20e+00,
696,5.20e+00,
697,5.44e+00,
698,5.36e+00,
699,5.44e+00,
700,5.36e+00,
701,5.52e+00,
702,5.52e+00,
703,5.44e+00,
704,5.44e+00,
705,5.60e+00,
706,5.44e+00,
707,5.60e+00,
708,5.52e+00,
709,5.68e+00,
710,5.52e+00,
711,5.68e+00,
712,5.52e+00,
713,5.76e+00,
714,5.52e+00,
715,5.76e+00,
716,5.76e+00,
717,5.60e+00,
718,5.68e+00,
719,5.76e+00,
720,5.68e+00,
721,5.76e+00,
722,5.68e+00,
723,5.76e+00,
724,5.68e+00,
725,5.76e+00,
726,5.76e+00,
727,5.68e+00,
728,5.68e+00,
729,5.76e+00,
730,5.68e+00,
731,5.76e+00,
732,5.76e+00,
733,5.52e+00,
734,5.76e+00,
735,5.52e+00,
736,5.60e+00,
737,5.52e+00,
738,5.60e+00,
739,5.52e+00,
740,5.60e+00,
741,5.44e+00,
742,5.60e+00,
743,5.44e+00,
744,5.52e+00,
745,5.44e+00,
746,5.52e+00,
747,5.36e+00,
748,5.52e+00,
749,5.36e+00,
750,5.44e+00,
751,5.20e+00,
752,5.36e+00,
753,5.20e+00,
754,5.28e+00,
755,5.12e+00,
756,5.28e+00,
757,5.12e+00,
758,5.20e+00,
759,5.04e+00,
760,5.12e+00,
761,4.88e+00,
762,4.96e+00,
763,4.88e+00,
764,4.96e+00,
765,4.80e+00,
766,4.88e+00,
767,4.72e+00,
768,4.80e+00,
769,4.64e+00,
770,4.64e+00,
771,4.48e+00,
772,4.56e+00,
773,4.40e+00,
774,4.48e+00,
775,4.32e+00,
776,4.40e+00,
777,4.16e+00,
778,4.40e+00,
779,4.16e+00,
780,4.24e+00,
781,4.08e+00,
782,4.16e+00,
783,3.84e+00,
784,4.08e+00,
785,3.76e+00,
786,3.84e+00,
787,3.68e+00,
788,3.76e+00,
789,3.52e+00,
790,3.76e+00,
791,3.44e+00,
792,3.52e+00,
793,3.36e+00,
794,3.44e+00,
795,3.20e+00,
796,3.28e+00,
797,3.04e+00,
798,3.12e+00,
799,2.96e+00,
800,2.96e+00,
801,2.80e+00,
802,2.88e+00,
803,2.72e+00,
804,2.80e+00,
805,2.48e+00,
806,2.56e+00,
807,2.40e+00,
808,2.48e+00,
809,2.32e+00,
810,2.40e+00,
811,2.16e+00,
812,2.24e+00,
813,2.00e+00,
814,2.16e+00,
815,1.84e+00,
816,1.92e+00,
817,1.68e+00,
818,1.84e+00,
819,1.52e+00,
820,1.60e+00,
821,1.44e+00,
822,1.52e+00,
823,1.28e+00,
824,1.28e+00,
825,1.12e+00,
826,1.20e+00,
827,9.60e-01,
828,1.12e+00,
829,9.60e-01,
830,9.60e-01,
831,7.20e-01,
832,8.00e-01,
833,6.40e-01,
834,7.20e-01,
835,4.00e-01,
836,5.60e-01,
837,3.20e-01,
838,4.00e-01,
839,1.60e-01,
840,2.40e-01,
841,0.00e+00,
842,8.00e-02,
843,-1.60e-01,
844,-8.00e-02,
845,-3.20e-01,
846,-1.60e-01,
847,-4.00e-01,
848,-2.40e-01,
849,-5.60e-01,
850,-4.80e-01,
851,-6.40e-01,
852,-5.60e-01,
853,-7.20e-01,
854,-6.40e-01,
855,-9.60e-01,
856,-8.80e-01,
857,-1.04e+00,
858,-9.60e-01,
859,-1.28e+00,
860,-1.12e+00,
861,-1.36e+00,
862,-1.28e+00,
863,-1.52e+00,
864,-1.44e+00,
865,-1.60e+00,
866,-1.52e+00,
867,-1.84e+00,
868,-1.76e+00,
869,-1.92e+00,
870,-1.76e+00,
871,-2.00e+00,
872,-1.92e+00,
873,-2.08e+00,
874,-2.08e+00,
875,-2.24e+00,
876,-2.16e+00,
877,-2.32e+00,
878,-2.24e+00,
879,-2.56e+00,
880,-2.56e+00,
881,-2.32e+00,
882,-2.48e+00,
883,-2.64e+00,
884,-2.56e+00,
885,-2.72e+00,
886,-2.64e+00,
887,-2.88e+00,
888,-2.80e+00,
889,-2.96e+00,
890,-3.04e+00,
891,-2.80e+00,
892,-2.96e+00,
893,-3.20e+00,
894,-3.12e+00,
895,-3.28e+00,
896,-3.12e+00,
897,-3.36e+00,
898,-3.36e+00,
899,-3.20e+00,
900,-3.28e+00,
901,-3.52e+00,
902,-3.28e+00,
903,-3.52e+00,
904,-3.44e+00,
905,-3.68e+00,
906,-3.52e+00,
907,-3.68e+00,
908,-3.60e+00,
909,-3.76e+00,
910,-3.76e+00,
911,-3.60e+00,
912,-3.60e+00,
913,-3.84e+00,
914,-3.76e+00,
915,-3.92e+00,
916,-3.84e+00,
917,-3.92e+00,
918,-3.84e+00,
919,-4.00e+00,
920,-4.00e+00,
921,-3.84e+00,
922,-4.00e+00,
923,-3.84e+00,
924,-3.92e+00,
925,-4.08e+00,
926,-3.92e+00,
927,-4.08e+00,
928,-4.08e+00,
929,-3.92e+00,
930,-4.08e+00,
931,-3.92e+00,
932,-4.08e+00,
933,-4.00e+00,
934,-4.08e+00,
935,-4.00e+00,
936,-4.08e+00,
937,-4.00e+00,
938,-4.08e+00,
939,-4.00e+00,
940,-4.08e+00,
941,-4.00e+00,
942,-4.08e+00,
943,-4.00e+00,
944,-4.08e+00,
945,-3.92e+00,
946,-4.08e+00,
947,-3.92e+00,
948,-4.08e+00,
949,-3.92e+00,
950,-3.92e+00,
951,-4.08e+00,
952,-4.00e+00,
953,-3.92e+00,
954,-4.00e+00,
955,-3.84e+00,
956,-3.84e+00,
957,-4.00e+00,
958,-3.92e+00,
959,-3.76e+00,
960,-3.92e+00,
961,-3.76e+00,
962,-3.76e+00,
963,-3.68e+00,
964,-3.76e+00,
965,-3.60e+00,
966,-3.68e+00,
967,-3.52e+00,
968,-3.68e+00,
969,-3.44e+00,
970,-3.60e+00,
971,-3.44e+00,
972,-3.52e+00,
973,-3.28e+00,
974,-3.28e+00,
975,-3.52e+00,
976,-3.36e+00,
977,-3.20e+00,
978,-3.28e+00,
979,-3.12e+00,
980,-3.28e+00,
981,-2.96e+00,
982,-3.20e+00,
983,-2.96e+00,
984,-3.04e+00,
985,-2.88e+00,
986,-2.96e+00,
987,-2.80e+00,
988,-2.88e+00,
989,-2.64e+00,
990,-2.72e+00,
991,-2.56e+00,
992,-2.64e+00,
993,-2.32e+00,
994,-2.56e+00,
995,-2.32e+00,
996,-2.40e+00,
997,-2.24e+00,
998,-2.32e+00,
999,-2.08e+00,
1000,-2.24e+00,
1001,-1.92e+00,
1002,-2.08e+00,
1003,-1.84e+00,
1004,-2.00e+00,
1005,-1.76e+00,
1006,-1.92e+00,
1007,-1.60e+00,
1008,-1.68e+00,
1009,-1.44e+00,
1010,-1.52e+00,
1011,-1.28e+00,
1012,-1.36e+00,
1013,-1.20e+00,
1014,-1.28e+00,
1015,-1.12e+00,
1016,-1.20e+00,
1017,-9.60e-01,
1018,-1.04e+00,
1019,-8.00e-01,
1020,-9.60e-01,
1021,-6.40e-01,
1022,-7.20e-01,
1023,-5.60e-01,
1024,-6.40e-01,
1025,-4.80e-01,
1026,-5.60e-01,
1027,-2.40e-01,
1028,-3.20e-01,
1029,-8.00e-02,
1030,-2.40e-01,
1031,8.00e-02,
1032,0.00e+00,
1033,1.60e-01,
1034,8.00e-02,
1035,3.20e-01,
1036,2.40e-01,
1037,4.80e-01,
1038,4.00e-01,
1039,5.60e-01,
1040,4.80e-01,
1041,7.20e-01,
1042,6.40e-01,
1043,8.80e-01,
1044,8.00e-01,
1045,1.12e+00,
1046,9.60e-01,
1047,1.12e+00,
1048,1.20e+00,
1049,1.04e+00,
1050,1.12e+00,
1051,1.44e+00,
1052,1.36e+00,
1053,1.52e+00,
1054,1.44e+00,
1055,1.76e+00,
1056,1.68e+00,
1057,1.84e+00,
1058,1.76e+00,
1059,1.92e+00,
1060,1.84e+00,
1061,2.16e+00,
1062,2.00e+00,
1063,2.24e+00,
1064,2.16e+00,
1065,2.40e+00,
1066,2.32e+00,
1067,2.56e+00,
1068,2.48e+00,
1069,2.72e+00,
1070,2.64e+00,
1071,2.80e+00,
1072,2.72e+00,
1073,2.88e+00,
1074,2.80e+00,
1075,3.04e+00,
1076,2.96e+00,
1077,3.20e+00,
1078,3.12e+00,
1079,3.28e+00,
1080,3.20e+00,
1081,3.52e+00,
1082,3.36e+00,
1083,3.60e+00,
1084,3.52e+00,
1085,3.68e+00,
1086,3.60e+00,
1087,3.84e+00,
1088,3.68e+00,
1089,3.92e+00,
1090,3.76e+00,
1091,4.08e+00,
1092,4.00e+00,
1093,4.16e+00,
1094,4.00e+00,
1095,4.24e+00,
1096,4.16e+00,
1097,4.40e+00,
1098,4.16e+00,
1099,4.48e+00,
1100,4.32e+00,
1101,4.56e+00,
1102,4.40e+00,
1103,4.64e+00,
1104,4.48e+00,
1105,4.80e+00,
1106,4.64e+00,
1107,4.80e+00,
1108,4.72e+00,
1109,4.88e+00,
1110,4.80e+00,
1111,4.96e+00,
1112,4.88e+00,
1113,5.12e+00,
1114,5.12e+00,
1115,4.96e+00,
1116,5.04e+00,
1117,5.20e+00,
1118,5.12e+00,
1119,5.28e+00,
1120,5.28e+00,
1121,5.12e+00,
1122,5.20e+00,
1123,5.44e+00,
1124,5.36e+00,
1125,5.44e+00,
1126,5.36e+00,
1127,5.44e+00,
1128,5.36e+00,
1129,5.52e+00,
1130,5.52e+00,
1131,5.44e+00,
1132,5.44e+00,
1133,5.60e+00,
1134,5.60e+00,
1135,5.44e+00,
1136,5.60e+00,
1137,5.52e+00,
1138,5.52e+00,
1139,5.76e+00,
1140,5.52e+00,
1141,5.76e+00,
1142,5.76e+00,
1143,5.52e+00,
1144,5.76e+00,
1145,5.52e+00,
1146,5.76e+00,
1147,5.60e+00,
1148,5.68e+00,
1149,5.76e+00,
1150,5.68e+00,
1151,5.76e+00,
1152,5.76e+00,
1153,5.68e+00,
1154,5.68e+00,
1155,5.76e+00,
1156,5.76e+00,
1157,5.60e+00,
1158,5.52e+00,
1159,5.76e+00,
1160,5.52e+00,
1161,5.76e+00,
1162,5.60e+00,
1163,5.52e+00,
1164,5.60e+00,
1165,5.52e+00,
1166,5.60e+00,
1167,5.52e+00,
1168,5.60e+00,
1169,5.44e+00,
1170,5.52e+00,
1171,5.36e+00,
1172,5.52e+00,
1173,5.36e+00,
1174,5.44e+00,
1175,5.20e+00,
1176,5.44e+00,
1177,5.20e+00,
1178,5.44e+00,
1179,5.20e+00,
1180,5.28e+00,
1181,5.12e+00,
1182,5.20e+00,
1183,5.12e+00,
1184,5.20e+00,
1185,5.04e+00,
1186,5.12e+00,
1187,4.88e+00,
1188,4.96e+00,
1189,4.88e+00,
1190,4.96e+00,
1191,4.80e+00,
1192,4.88e+00,
1193,4.72e+00,
1194,4.80e+00,
1195,4.64e+00,
1196,4.64e+00,
1197,4.48e+00,
1198,4.56e+00,
1199,4.48e+00,
